-0.25,-0.75,0.0,0.0,-0.5,0.0,-0.75,0.75,-0.75,1.4821428571428572,0.5,0.0,0.5,0.75,0.5,1.4821428571428572,-0.5,1.3035714285714286,-0.25,2.607142857142857,-0.25,3.5357142857142856,0.25,1.3035714285714286,0.25,2.607142857142857,0.25,3.5357142857142856,-0.25,-0.75,0.0,-0.75,-0.5,-0.75,0.25,-0.75
-0.25,-0.75,0.0,0.0,-0.5,0.0,-0.75,0.75,-0.75,1.4821428571428572,0.5,0.0,0.5,0.75,0.5,1.4821428571428572,-0.5,1.3035714285714286,-0.25,2.607142857142857,-0.25,3.5357142857142856,0.25,1.3035714285714286,0.25,2.607142857142857,0.25,3.5357142857142856,-0.25,-0.75,0.0,-0.75,-0.5,-0.75,0.25,-0.75
-0.25,-0.75,0.0,0.0,-0.5,0.0,-0.75,0.75,-0.75,1.4821428571428572,0.5,0.0,0.5,0.75,0.5,1.4821428571428572,-0.5,1.3035714285714286,-0.25,2.607142857142857,-0.25,3.5357142857142856,0.25,1.3035714285714286,0.25,2.607142857142857,0.25,3.5357142857142856,-0.25,-0.75,0.0,-0.75,-0.5,-0.75,0.25,-0.75
-0.25,-0.75,0.0,0.0,-0.5,0.0,-0.75,0.75,-0.75,1.4821428571428572,0.5,0.0,0.5,0.75,0.5,1.4821428571428572,-0.5,1.3035714285714286,-0.25,2.607142857142857,-0.25,3.5357142857142856,0.25,1.3035714285714286,0.25,2.607142857142857,0.25,3.5357142857142856,-0.25,-0.75,0.0,-0.75,-0.5,-0.75,0.25,-0.75
-0.25,-0.75,0.0,0.0,-0.5,0.0,-0.75,0.75,-0.75,1.4821428571428572,0.5,0.0,0.5,0.75,0.5,1.4821428571428572,-0.5,1.3035714285714286,-0.25,2.607142857142857,-0.25,3.5357142857142856,0.25,1.3035714285714286,0.25,2.607142857142857,0.25,3.5357142857142856,-0.25,-0.75,0.0,-0.75,-0.5,-0.75,0.25,-0.75
-0.25,-0.75,0.0,0.0,-0.5,0.0,-0.75,0.75,-0.75,1.4821428571428572,0.5,0.0,0.5,0.75,0.5,1.4821428571428572,-0.5,1.3035714285714286,-0.25,2.607142857142857,-0.25,3.5357142857142856,0.25,1.3035714285714286,0.25,2.607142857142857,0.25,3.5357142857142856,-0.25,-0.75,0.0,-0.75,-0.5,-0.75,0.25,-0.75
-0.25,-0.75,0.0,0.0,-0.5,0.0,-0.75,0.75,-0.75,1.4821428571428572,0.5,0.0,0.5,0.75,0.7321428571428571,1.4821428571428572,-0.5,1.3035714285714286,-0.25,2.607142857142857,-0.25,3.5357142857142856,0.25,1.3035714285714286,0.25,2.607142857142857,0.25,3.5357142857142856,-0.25,-0.75,0.0,-0.75,-0.5,-0.75,0.25,-0.75
-0.25,-0.75,0.0,0.0,-0.5,0.0,-0.75,0.75,-0.75,1.4821428571428572,0.5,0.0,0.7321428571428571,0.75,0.7321428571428571,1.4821428571428572,-0.5,1.3035714285714286,-0.25,2.607142857142857,-0.25,3.5357142857142856,0.25,1.3035714285714286,0.25,2.607142857142857,0.25,3.5357142857142856,-0.25,-0.75,0.0,-0.75,-0.5,-0.75,0.25,-0.75
-0.2,-0.6,0.0,0.0,-0.6,0.0,-0.6,0.6,-0.6,1.1857142857142857,0.4,0.0,0.5857142857142857,0.6,0.5857142857142857,1.1857142857142857,-0.4,1.042857142857143,-0.2,2.085714285714286,-0.2,2.8285714285714287,0.2,1.042857142857143,0.2,2.085714285714286,0.2,2.8285714285714287,-0.2,-0.6,0.0,-0.6,-0.4,-0.6,0.2,-0.6
-0.2,-0.6,0.0,0.0,-0.6,0.0,-0.6,0.6,-0.6,1.1857142857142857,0.4,0.0,0.5857142857142857,0.44285714285714284,0.7857142857142857,1.042857142857143,-0.4,1.042857142857143,-0.2,2.085714285714286,-0.2,2.8285714285714287,0.2,1.042857142857143,0.2,2.085714285714286,0.2,2.8285714285714287,-0.2,-0.6,0.0,-0.6,-0.4,-0.6,0.2,-0.6
